--------------------------------------------------------------------------------
Codebook for NHGIS data file 'nhgis0061_ds248_2020_county'
--------------------------------------------------------------------------------
 
Contents
    - Data Summary
    - Data Dictionary
    - Citation and Use
 
Additional documentation on NHGIS data sources is available at: 
    https://www.nhgis.org/documentation/tabular-data 
 
--------------------------------------------------------------------------------
Data Summary
--------------------------------------------------------------------------------
 
Year:             2020
Geographic level: County (by State)
Dataset:          2020 Census: P.L. 94-171 Redistricting Data Summary File
   NHGIS code:    2020_PL94171
   NHGIS ID:      ds248
 
Tables:
 
1. Race
   Universe:    Total population
   Source code: P1
   NHGIS code:  U7B
 
--------------------------------------------------------------------------------
Data Dictionary
--------------------------------------------------------------------------------
 
Context Fields 
    GISJOIN:     GIS Join Match Code
    YEAR:        Data File Year
    GEOID:       Geographic Record Identifier
    GEOCODE:     Geographic Code Identifier
    REGIONA:     Region Code
    DIVISIONA:   Division Code
    STATE:       State Name
    STATEA:      State Code
    COUNTY:      County Name
    COUNTYA:     County Code
    COUSUBA:     County Subdivision Code
    COUSUBCC:    FIPS County Subdivision Class Code
    SUBMCDA:     Subminor Civil Division Code
    CONCITA:     Consolidated City Code
    PLACEA:      Place Code
    PLACECC:     FIPS Place Class Code
    TRACTA:      Census Tract Code
    BLKGRPA:     Block Group Code
    BLOCKA:      Block Code
    AIANHHA:     American Indian Area/Alaska Native Area/Hawaiian Home Land Code
    RES_ONLYA:   American Indian Area/Alaska Native Area (Reservation or Statistical Entity Only) Code
    TRUSTA:      American Indian Area (Off-Reservation Trust Land Only)/Hawaiian Home Land Code
    AIANHHCC:    FIPS American Indian Area/Alaska Native Area/Hawaiian Home Land Class Code
    AITSA:       Tribal Subdivision/Remainder Code
    ANRCA:       Alaska Native Regional Corporation Code
    CBSAA:       Metropolitan Statistical Area/Micropolitan Statistical Area Code
    MEMI:        Metropolitan/Micropolitan Indicator
    CSAA:        Combined Statistical Area Code
    METDIVA:     Metropolitan Statistical Area-Metropolitan Division Code
    NECTAA:      New England City and Town Area Code
    NMEMI:       NECTA Metropolitan/Micropolitan Indicator
    CNECTAA:     Combined New England City and Town Area Code
    NECTADIVA:   New England City and Town Area (NECTA)-NECTA Division Code
    CBSAPCI:     Metropolitan Statistical Area/Micropolitan Statistical Area Principal City Indicator
    NECTAPCI:    New England City and Town Area Principal City Indicator
    CDA:         Congressional District (116th Congress) Code
    SLDU18A:     State Legislative District (Upper Chamber) Code
    SLDL18A:     State Legislative District (Lower Chamber) Code
    VTDA:        Voting District/Remainder Code
    VTDI:        Voting District Indicator
    SDELMA:      School District (Elementary)/Remainder Code
    SDSECA:      School District (Secondary)/Remainder Code
    SDUNIA:      School District (Unified)/Remainder Code
    AREALAND:    Area (Land)
    AREAWATR:    Area (Water)
    BASENAME:    Area Base Name
    NAME:        Area Name-Legal/Statistical Area Description (LSAD) Term-Part Indicator
    FUNCSTAT:    Functional Status Code
    INTPTLAT:    Internal Point (Latitude)
    INTPTLON:    Internal Point (Longitude)
    LSADC:       Legal/Statistical Area Description Code
 
Table 1:     Race
Universe:    Total population
Source code: P1
NHGIS code:  U7B
    U7B001:      Total
    U7B002:      Population of one race
    U7B003:      Population of one race: White alone
    U7B004:      Population of one race: Black or African American alone
    U7B005:      Population of one race: American Indian and Alaska Native alone
    U7B006:      Population of one race: Asian alone
    U7B007:      Population of one race: Native Hawaiian and Other Pacific Islander alone
    U7B008:      Population of one race: Some Other Race alone
    U7B009:      Population of two or more races
    U7B010:      Population of two or more races: Population of two races
    U7B011:      Population of two or more races: Population of two races: White; Black or African American
    U7B012:      Population of two or more races: Population of two races: White; American Indian and Alaska Native
